Starting Dynare (version 7.1).
Calling Dynare with arguments: none
Starting preprocessing of the model file ... 
Ramsey Problem: added 36 multipliers. 
Substitution of endo leads >= 2: added 113 auxiliary variables and equations. 
Substitution of endo lags >= 2: added 207 auxiliary variables and equations. 
Found 36 equation(s). 
Found 393 FOC equation(s) for Ramsey Problem. 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Normalization failed with cutoff, trying symbolic normalization... 
Finding the optimal block decomposition of the static model... 
55 block(s) found: 
  52 recursive block(s) and 3 simultaneous block(s). 
  the largest simultaneous block has 23 equation(s) 
                                 and 23 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
95 block(s) found: 
  94 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 69 equation(s) 
                                 and 69 feedback variable(s). 
Computing planner objective derivatives (order 1). 
Preprocessing completed. 
Preprocessing time: 0h00m01s.

STEADY-STATE RESULTS:

PIE                		 2
PIE4               		 2
Y                  		 0
RS                 		 3.1
RS4                		 3.1
RS8                		 3.1
RS20               		 3.1
RS40               		 3.1
RR                 		 1.1
RR4                		 1.1
RR_BAR             		 1.1
RR_BAR4            		 1.1
RRGAP              		 0
TERM10YR           		 1.5
RS10YR             		 4.6
LR                 		 1.1
LR_BAR             		 1.1
LR_GAP             		 0
RES_PIE4_LOW       		 0
RES_PIE4_HIGH      		 -0.8
SIGNAL_CBP         		 1
C                  		 1
PIE4EXP4           		 2
PIE4EXP8           		 2
PIE4EXP20          		 2
PIE4EXP40          		 2
UNR_GAP            		 0
UNR_BAR            		 4
UNR                		 4
g_UNR              		 0
DL_GDP             		 0.65
DL_GDP_BAR         		 0.65
g_GDP_BAR          		 0.65
CUMSUMY            		 0
PIE_GAP            		 0
DRS                		 0
LOSS               		 0

EIGENVALUES:
         Modulus             Real        Imaginary
          0.1109          0.08587         -0.07018
          0.1112           0.1048           0.0374
          0.1112           0.1048          -0.0374
          0.1114           0.1114                0
          0.1258           0.1241          0.02049
          0.1258           0.1241         -0.02049
          0.1259            0.111          0.05938
          0.1259            0.111         -0.05938
          0.1263           0.0862          0.09225
          0.1263           0.0862         -0.09225
          0.1267          0.05186           0.1156
          0.1267          0.05186          -0.1156
          0.1271          0.01149           0.1265
          0.1271          0.01149          -0.1265
          0.1273         -0.03045           0.1236
          0.1273         -0.03045          -0.1236
          0.1275         -0.06921           0.1071
          0.1275         -0.06921          -0.1071
          0.1276          -0.1005          0.07873
          0.1276          -0.1005         -0.07873
          0.1277          -0.1207          0.04167
          0.1277          -0.1207         -0.04167
          0.1277          -0.1277                0
          0.1293          -0.1293                0
          0.1296          -0.1213          0.04575
          0.1296          -0.1213         -0.04575
          0.1305         -0.09828          0.08581
          0.1305         -0.09828         -0.08581
          0.1314         -0.06301           0.1153
          0.1314         -0.06301          -0.1153
          0.1322         -0.01979           0.1307
          0.1322         -0.01979          -0.1307
          0.1328          0.02605           0.1302
          0.1328          0.02605          -0.1302
           0.133            0.133                0
          0.1331          0.06881           0.1139
          0.1331          0.06881          -0.1139
          0.1331           0.1254          0.04451
          0.1331           0.1254         -0.04451
          0.1331           0.1032          0.08405
          0.1331           0.1032         -0.08405
          0.3931          -0.2326           0.3169
          0.3931          -0.2326          -0.3169
          0.3932           -0.278            0.278
          0.3932           -0.278           -0.278
          0.3932          -0.3487           0.1816
          0.3932          -0.3487          -0.1816
          0.3932          -0.3172           0.2324
          0.3932          -0.3172          -0.2324
          0.3937          -0.3723           0.1281
          0.3937          -0.3723          -0.1281
          0.3941          -0.1831            0.349
          0.3941          -0.1831           -0.349
          0.3953           0.2327           0.3196
          0.3953           0.2327          -0.3196
          0.3954          -0.3943          0.02817
          0.3954          -0.3943         -0.02817
          0.3958           0.2791           0.2807
          0.3958           0.2791          -0.2807
          0.3958           0.1815           0.3518
          0.3958           0.1815          -0.3518
          0.3961          -0.3891          0.07456
          0.3961          -0.3891         -0.07456
          0.3969             0.32           0.2348
          0.3969             0.32          -0.2348
          0.3971         -0.03108           0.3959
          0.3971         -0.03108          -0.3959
          0.3971           0.3959          0.03083
          0.3971           0.3959         -0.03083
          0.3972          -0.0915           0.3865
          0.3972          -0.0915          -0.3865
          0.3973           0.1258           0.3768
          0.3973           0.1258          -0.3768
          0.3975           0.3867            0.092
          0.3975           0.3867           -0.092
          0.3976          0.03077           0.3964
          0.3976          0.03077          -0.3964
          0.3978            -0.13            0.376
          0.3978            -0.13           -0.376
           0.398           0.3681           0.1514
           0.398           0.3681          -0.1514
          0.3981           0.3538           0.1825
          0.3981           0.3538          -0.1825
          0.3981          0.09246           0.3872
          0.3981          0.09246          -0.3872
          0.3984           0.1521           0.3682
          0.3984           0.1521          -0.3682
          0.3984           -0.151           0.3687
          0.3984           -0.151          -0.3687
          0.3985           0.3402           0.2075
          0.3985           0.3402          -0.2075
          0.3986           0.2081             0.34
          0.3986           0.2081            -0.34
          0.3987           0.3035           0.2586
          0.3987           0.3035          -0.2586
          0.3987            0.259           0.3031
          0.3987            0.259          -0.3031
          0.3989           0.3789           0.1247
          0.3989           0.3789          -0.1247
          0.3989          -0.3883           0.0915
          0.3989          -0.3883          -0.0915
          0.3992          -0.2076           0.3409
          0.3992          -0.2076          -0.3409
          0.3992          -0.3692           0.1519
          0.3992          -0.3692          -0.1519
          0.3994          -0.3408           0.2083
          0.3994          -0.3408          -0.2083
          0.3994           0.3944          0.06324
          0.3994           0.3944         -0.06324
          0.3994           -0.259           0.3041
          0.3994           -0.259          -0.3041
          0.3995          -0.3037           0.2595
          0.3995          -0.3037          -0.2595
          0.3995           0.3995                0
          0.3996          0.06623           0.3941
          0.3996          0.06623          -0.3941
          0.4033          0.00263           0.4033
          0.4033          0.00263          -0.4033
          0.4052         -0.06821           0.3994
          0.4052         -0.06821          -0.3994
          0.4054          -0.4046          0.02536
          0.4054          -0.4046         -0.02536
          0.4637          -0.4637                0
          0.4656         -0.06686           0.4608
          0.4656         -0.06686          -0.4608
           0.493         -0.05557           0.4899
           0.493         -0.05557          -0.4899
             0.6              0.6                0
           0.608          -0.4745           0.3802
           0.608          -0.4745          -0.3802
          0.6141          -0.5857           0.1846
          0.6141          -0.5857          -0.1846
          0.6187          -0.3065           0.5375
          0.6187          -0.3065          -0.5375
          0.6534          -0.6534                0
          0.6695          0.06428           0.6664
          0.6695          0.06428          -0.6664
          0.6748          -0.1233           0.6635
          0.6748          -0.1233          -0.6635
           0.682           0.2879           0.6183
           0.682           0.2879          -0.6183
             0.7              0.7                0
          0.7501           0.5113           0.5489
          0.7501           0.5113          -0.5489
          0.7638           0.7638                0
          0.8351            0.734           0.3984
          0.8351            0.734          -0.3984
          0.8962           0.8615           0.2469
          0.8962           0.8615          -0.2469
             0.9              0.9                0
             0.9              0.9                0
           0.935            0.935                0
            0.95             0.95                0
            0.95             0.95                0
               1                1                0
               1                1                0
               1                1                0
           1.053            1.053                0
           1.053            1.053                0
           1.053            1.053                0
           1.108            1.108                0
           1.108            1.108                0
           1.126            1.126                0
            1.17             1.17                0
            1.17             1.17                0
           1.175            1.129           0.3236
           1.175            1.129          -0.3236
            1.26            1.108           0.6013
            1.26            1.108          -0.6013
           1.378            1.378                0
           1.403           0.9565            1.027
           1.403           0.9565           -1.027
           1.504            1.504                0
           1.543           0.6514            1.399
           1.543           0.6514           -1.399
            1.56           -0.285            1.534
            1.56           -0.285           -1.534
           1.572            0.151            1.565
           1.572            0.151           -1.565
           1.611           -1.611                0
           1.701          -0.8427            1.478
           1.701          -0.8427           -1.478
           1.714           -1.635           0.5153
           1.714           -1.635          -0.5153
           1.731           -1.351            1.083
           1.731           -1.351           -1.083
           1.754            1.754                0
           2.135          -0.2406            2.121
           2.135          -0.2406           -2.121
            2.26          -0.3245            2.236
            2.26          -0.3245           -2.236
            2.27            -2.27                0
             2.6         -0.02126              2.6
             2.6         -0.02126             -2.6
           2.604          -0.5097            2.553
           2.604          -0.5097           -2.553
           2.618           0.4303            2.583
           2.618           0.4303           -2.583
           2.628           0.8606            2.483
           2.628           0.8606           -2.483
           2.633            1.266            2.309
           2.633            1.266           -2.309
           2.638            1.637            2.069
           2.638            1.637           -2.069
           2.645            1.965            1.772
           2.645            1.965           -1.772
           2.653          -0.9632            2.472
           2.653          -0.9632           -2.472
           2.655             2.24            1.426
           2.655             2.24           -1.426
           2.667            2.455            1.043
           2.667            2.455           -1.043
           2.681            2.605           0.6334
           2.681            2.605          -0.6334
           2.687           -1.377            2.307
           2.687           -1.377           -2.307
           2.692            2.684            0.212
           2.692            2.684           -0.212
           2.711           -1.755            2.066
           2.711           -1.755           -2.066
           2.731           -2.091            1.757
           2.731           -2.091           -1.757
           2.754           -2.377             1.39
           2.754           -2.377            -1.39
           2.782           -2.606           0.9721
           2.782           -2.606          -0.9721
           2.784           -2.782           0.1045
           2.784           -2.782          -0.1045
           2.819           -2.771           0.5193
           2.819           -2.771          -0.5193
           3.751           -3.751                0
           8.213           -8.213                0
           8.347           -7.946            2.555
           8.347           -7.946           -2.555
           8.539           -6.814            5.145
           8.539           -6.814           -5.145
           8.561            8.561                0
           8.572            8.014            3.044
           8.572            8.014           -3.044
           8.601             6.44            5.701
           8.601             6.44           -5.701
           8.637            4.038            7.635
           8.637            4.038           -7.635
           8.647           -4.718            7.247
           8.647           -4.718           -7.247
           8.669            1.116            8.596
           8.669            1.116           -8.596
           8.681           -1.942            8.461
           8.681           -1.942           -8.461
           47.39           -47.39                0
       4.626e+17       -4.626e+17                0
       1.393e+18        1.393e+18                0
       4.239e+18       -4.239e+18                0
       5.407e+18        5.407e+18                0
       5.689e+18       -5.689e+18                0
       7.268e+18        7.268e+18                0
       8.124e+18       -8.124e+18                0
       8.146e+18       -8.146e+18                0
       8.349e+18       -8.349e+18                0
       8.468e+18        8.468e+18                0
       9.414e+18       -9.414e+18                0
       1.046e+19        1.046e+19                0
        1.28e+19        -1.28e+19                0
       1.295e+19        1.295e+19                0
       1.313e+19        1.313e+19                0
       1.364e+19        1.364e+19                0
       1.442e+19        1.442e+19                0
       1.904e+19       -1.904e+19                0
       2.034e+19       -2.034e+19                0
       2.123e+19       -2.123e+19                0
       2.381e+19        2.381e+19                0
       2.456e+19        2.456e+19                0
       2.952e+19       -2.952e+19                0
        3.16e+19         3.16e+19                0
       3.181e+19        3.181e+19                0
       3.862e+19       -3.862e+19                0
       4.221e+19        4.221e+19                0
       4.908e+19       -4.908e+19                0
       5.347e+19        5.347e+19                0
       6.107e+19        6.107e+19                0
       6.266e+19       -6.266e+19                0
       6.356e+19       -6.356e+19                0
        8.12e+19         8.12e+19                0
       9.928e+19        9.928e+19                0
       1.032e+20        1.032e+20                0
       1.956e+20       -1.956e+20                0
       5.388e+20        5.388e+20                0
       1.526e+21        1.526e+21                0
       2.967e+47       -2.967e+47                0
       9.445e+48        9.445e+48                0
        1.02e+49        -1.02e+49                0
       4.077e+49       -4.077e+49                0
        4.39e+49         4.39e+49                0
       3.337e+51       -3.337e+51                0
             Inf             -Inf                0
             Inf              Inf                0

There are 139 eigenvalue(s) larger than 1 in modulus for 139 forward-looking variable(s).
The order and rank conditions are verified.


Perfect foresight solution found.

Total computing time : 0h00m06s
