Starting Dynare (version 7.1).
Calling Dynare with arguments: none
Starting preprocessing of the model file ... 
Substitution of endo leads >= 2: added 111 auxiliary variables and equations. 
Substitution of endo lags >= 2: added 2 auxiliary variables and equations. 
Found 150 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Normalization failed with cutoff, trying symbolic normalization... 
Finding the optimal block decomposition of the static model... 
14 block(s) found: 
  13 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 36 equation(s) 
                                 and 36 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
72 block(s) found: 
  71 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 36 equation(s) 
                                 and 35 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.

STEADY-STATE RESULTS:

PIE               		 2
PIE4              		 2
Y                 		 0
RS                		 3.7
RS4               		 3.7
RS8               		 3.7
RS20              		 3.7
RS40              		 3.7
RR                		 1.7
RR4               		 1.7
RR_BAR            		 1.7
RR_BAR4           		 1.7
RRGAP             		 0
TERM10YR          		 1.5
RS10YR            		 5.2
LR                		 1.7
LR_BAR            		 1.7
LR_GAP            		 0
RES_PIE4_LOW      		 0
RES_PIE4_HIGH     		 -0.8
SIGNAL_CBP        		 1
C                 		 1
PIE4EXP4          		 2
PIE4EXP8          		 2
PIE4EXP20         		 2
PIE4EXP40         		 2
UNR_GAP           		 0
UNR_BAR           		 4.4
UNR               		 4.4
g_UNR             		 0
DL_GDP            		 0.55
DL_GDP_BAR        		 0.55
g_GDP_BAR         		 0.55
CUMSUMY           		 0
PIE_GAP           		 0
DRS               		 0
LOSS              		 0

EIGENVALUES:
         Modulus             Real        Imaginary
           2.686              2.3           -1.388
           2.705            2.507            1.016
           2.705            2.507           -1.016
           2.718            2.646           0.6222
           2.718            2.646          -0.6222
           2.722            2.714           0.2101
           2.722            2.714          -0.2101
           2.936            1.464            2.544
           2.936            1.464           -2.544
           2.937           0.9957            2.763
           2.937           0.9957           -2.763
           2.937            1.889            2.249
           2.937            1.889           -2.249
           2.938           0.4973            2.896
           2.938           0.4973           -2.896
           2.939            2.255            1.885
           2.939            2.255           -1.885
           2.939         -0.01789            2.939
           2.939         -0.01789           -2.939
           2.941            2.552            1.462
           2.941            2.552           -1.462
           2.943          -0.5333            2.894
           2.943          -0.5333           -2.894
           2.948           -1.032            2.761
           2.948           -1.032           -2.761
           2.948            2.776           0.9921
           2.948            2.776          -0.9921
           2.951           -1.499            2.541
           2.951           -1.499           -2.541
           2.955           -1.925            2.242
           2.955           -1.925           -2.242
           2.964            2.921           0.4983
           2.964            2.921          -0.4983
           2.964           -2.296            1.875
           2.964           -2.296           -1.875
           2.973            2.973                0
           2.979             -2.6            1.454
           2.979             -2.6           -1.454
           2.995           -2.826           0.9931
           2.995           -2.826          -0.9931
           3.007           -2.964           0.5039
           3.007           -2.964          -0.5039
           3.011           -3.011                0
           8.473            8.473                0
           8.485            8.007            2.807
           8.485            8.007           -2.807
           8.517            6.659            5.309
           8.517            6.659           -5.309
            8.56            4.576            7.235
            8.56            4.576           -7.235
           8.606             1.98            8.375
           8.606             1.98           -8.375
            8.65          -0.8472            8.609
            8.65          -0.8472           -8.609
           8.692           -3.597            7.912
           8.692           -3.597           -7.912
           8.723            -5.97             6.36
           8.723            -5.97            -6.36
           8.738           -7.707            4.117
           8.738           -7.707           -4.117
           8.742           -8.625            1.424
           8.742           -8.625           -1.424
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0

There are 119 eigenvalue(s) larger than 1 in modulus for 119 forward-looking variable(s).
The order and rank conditions are verified.


Perfect foresight solution found.

Total computing time : 0h00m03s
