Starting Dynare (version 7.1).
Calling Dynare with arguments: none
Starting preprocessing of the model file ... 
Ramsey Problem: added 36 multipliers. 
Substitution of endo leads >= 2: added 113 auxiliary variables and equations. 
Substitution of endo lags >= 2: added 207 auxiliary variables and equations. 
Found 36 equation(s). 
Found 393 FOC equation(s) for Ramsey Problem. 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Normalization failed with cutoff, trying symbolic normalization... 
Finding the optimal block decomposition of the static model... 
51 block(s) found: 
  48 recursive block(s) and 3 simultaneous block(s). 
  the largest simultaneous block has 102 equation(s) 
                                 and 102 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
90 block(s) found: 
  89 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 150 equation(s) 
                                 and 150 feedback variable(s). 
Computing planner objective derivatives (order 1). 
Preprocessing completed. 
Preprocessing time: 0h00m01s.

STEADY-STATE RESULTS:

PIE                		 2
PIE4               		 2
Y                  		 0
RS                 		 3.7
RS4                		 3.7
RS8                		 3.7
RS20               		 3.7
RS40               		 3.7
RR                 		 1.7
RR4                		 1.7
RR_BAR             		 1.7
RR_BAR4            		 1.7
RRGAP              		 0
TERM10YR           		 1.5
RS10YR             		 5.2
LR                 		 1.7
LR_BAR             		 1.7
LR_GAP             		 0
RES_PIE4_LOW       		 0
RES_PIE4_HIGH      		 -0.8
SIGNAL_CBP         		 1
C                  		 1
PIE4EXP4           		 2
PIE4EXP8           		 2
PIE4EXP20          		 2
PIE4EXP40          		 2
UNR_GAP            		 0
UNR_BAR            		 4.4
UNR                		 4.4
g_UNR              		 0
DL_GDP             		 0.55
DL_GDP_BAR         		 0.55
g_GDP_BAR          		 0.55
CUMSUMY            		 0
PIE_GAP            		 0
DRS                		 0
LOSS               		 0

EIGENVALUES:
         Modulus             Real        Imaginary
          0.1216           0.1149         -0.03984
          0.1217          0.09544          0.07557
          0.1217          0.09544         -0.07557
          0.1253          -0.1241          0.01698
          0.1253          -0.1241         -0.01698
           0.126           0.1244          0.02002
           0.126           0.1244         -0.02002
          0.1265           0.1122          0.05843
          0.1265           0.1122         -0.05843
          0.1275          0.08853           0.0917
          0.1275          0.08853          -0.0917
          0.1287          0.05509           0.1163
          0.1287          0.05509          -0.1163
          0.1301          -0.1175          0.05569
          0.1301          -0.1175         -0.05569
          0.1302          0.01467           0.1294
          0.1302          0.01467          -0.1294
          0.1317         -0.02915           0.1284
          0.1317         -0.02915          -0.1284
          0.1324         -0.07062            0.112
          0.1324         -0.07062           -0.112
          0.1324          -0.1324                0
          0.1324          -0.1251          0.04351
          0.1324          -0.1251         -0.04351
          0.1325          -0.1038          0.08229
          0.1325          -0.1038         -0.08229
          0.1337         -0.09563          0.09337
          0.1337         -0.09563         -0.09337
           0.136         -0.06041           0.1219
           0.136         -0.06041          -0.1219
          0.1376         -0.01662           0.1366
          0.1376         -0.01662          -0.1366
          0.1386          0.03007           0.1353
          0.1386          0.03007          -0.1353
          0.1392           0.0737           0.1181
          0.1392           0.0737          -0.1181
          0.1395           0.1089          0.08712
          0.1395           0.1089         -0.08712
          0.1396           0.1318          0.04617
          0.1396           0.1318         -0.04617
          0.1396           0.1396                0
          0.3037         -0.06428           0.2968
          0.3037         -0.06428          -0.2968
          0.3207          -0.3207                0
          0.3806           0.2383           0.2967
          0.3806           0.2383          -0.2967
          0.3814           0.1931           0.3289
          0.3814           0.1931          -0.3289
          0.3817          -0.3535           0.1441
          0.3817          -0.3535          -0.1441
          0.3818          -0.2465           0.2915
          0.3818          -0.2465          -0.2915
          0.3818            -0.29           0.2483
          0.3818            -0.29          -0.2483
          0.3819           -0.326           0.1988
          0.3819           -0.326          -0.1988
           0.382          -0.3722          0.08618
           0.382          -0.3722         -0.08618
          0.3824          -0.1963           0.3282
          0.3824          -0.1963          -0.3282
          0.3844          -0.3834          0.02798
          0.3844          -0.3834         -0.02798
          0.3844          -0.1381           0.3588
          0.3844          -0.1381          -0.3588
          0.3848           0.2824           0.2613
          0.3848           0.2824          -0.2613
           0.385           0.1413           0.3581
           0.385           0.1413          -0.3581
           0.389          0.08103           0.3805
           0.389          0.08103          -0.3805
          0.3902           0.3245           0.2167
          0.3902           0.3245          -0.2167
           0.391         -0.06654           0.3853
           0.391         -0.06654          -0.3853
          0.3915          0.01236           0.3913
          0.3915          0.01236          -0.3913
           0.394          0.03239           0.3927
           0.394          0.03239          -0.3927
          0.3941          0.09137           0.3834
          0.3941          0.09137          -0.3834
          0.3943           0.3591           0.1627
          0.3943           0.3591          -0.1627
          0.3949         -0.02805           0.3939
          0.3949         -0.02805          -0.3939
          0.3961           0.1501           0.3666
          0.3961           0.1501          -0.3666
          0.3965         -0.08865           0.3864
          0.3965         -0.08865          -0.3864
          0.3968           0.3835           0.1021
          0.3968           0.3835          -0.1021
          0.3974           0.2068           0.3394
          0.3974           0.2068          -0.3394
           0.398           0.3962          0.03787
           0.398           0.3962         -0.03787
           0.398           0.3877          0.08988
           0.398           0.3877         -0.08988
          0.3981           0.2584           0.3028
          0.3981           0.2584          -0.3028
          0.3981           0.3972          0.02683
          0.3981           0.3972         -0.02683
          0.3981           0.3687           0.1503
          0.3981           0.3687          -0.1503
          0.3983           0.3403           0.2068
          0.3983           0.3403          -0.2068
          0.3983           0.3033           0.2582
          0.3983           0.3033          -0.2582
          0.3988          -0.1494           0.3697
          0.3988          -0.1494          -0.3697
          0.3995          -0.3409           0.2082
          0.3995          -0.3409          -0.2082
          0.3995          -0.3696           0.1516
          0.3995          -0.3696          -0.1516
          0.3995          -0.2071           0.3417
          0.3995          -0.2071          -0.3417
          0.3996          -0.3038           0.2595
          0.3996          -0.3038          -0.2595
          0.3997          -0.2589           0.3045
          0.3997          -0.2589          -0.3045
          0.4001          -0.3897          0.09084
          0.4001          -0.3897         -0.09084
          0.4042          -0.4032          0.02812
          0.4042          -0.4032         -0.02812
          0.4637          -0.4637                0
          0.4656         -0.06691           0.4608
          0.4656         -0.06691          -0.4608
           0.493         -0.05557           0.4899
           0.493         -0.05557          -0.4899
             0.6              0.6                0
           0.608          -0.4745           0.3802
           0.608          -0.4745          -0.3802
          0.6141          -0.5857           0.1846
          0.6141          -0.5857          -0.1846
          0.6187          -0.3065           0.5375
          0.6187          -0.3065          -0.5375
          0.6534          -0.6534                0
          0.6695          0.06428           0.6664
          0.6695          0.06428          -0.6664
          0.6748          -0.1233           0.6635
          0.6748          -0.1233          -0.6635
           0.682           0.2879           0.6183
           0.682           0.2879          -0.6183
             0.7              0.7                0
          0.7501           0.5113           0.5489
          0.7501           0.5113          -0.5489
          0.7638           0.7638                0
          0.8351            0.734           0.3984
          0.8351            0.734          -0.3984
          0.8962           0.8615           0.2469
          0.8962           0.8615          -0.2469
             0.9              0.9                0
             0.9              0.9                0
           0.935            0.935                0
            0.95             0.95                0
            0.95             0.95                0
            0.96             0.96                0
               1                1                0
               1                1                0
           1.053            1.053                0
           1.053            1.053                0
           1.096            1.096                0
           1.108            1.108                0
           1.108            1.108                0
           1.126            1.126                0
            1.17             1.17                0
            1.17             1.17                0
           1.175            1.129           0.3236
           1.175            1.129          -0.3236
            1.26            1.108           0.6013
            1.26            1.108          -0.6013
           1.378            1.378                0
           1.403           0.9565            1.027
           1.403           0.9565           -1.027
           1.504            1.504                0
           1.543           0.6514            1.399
           1.543           0.6514           -1.399
            1.56           -0.285            1.534
            1.56           -0.285           -1.534
           1.572            0.151            1.565
           1.572            0.151           -1.565
           1.611           -1.611                0
           1.701          -0.8427            1.478
           1.701          -0.8427           -1.478
           1.714           -1.635           0.5153
           1.714           -1.635          -0.5153
           1.731           -1.351            1.083
           1.731           -1.351           -1.083
           1.754            1.754                0
           2.135          -0.2406            2.121
           2.135          -0.2406           -2.121
           2.258          -0.3244            2.234
           2.258          -0.3244           -2.234
            2.27            -2.27                0
           2.557           -2.551           0.1655
           2.557           -2.551          -0.1655
           2.568          -0.6122            2.494
           2.568          -0.6122           -2.494
           2.598           -1.052            2.376
           2.598           -1.052           -2.376
           2.601          -0.1153            2.599
           2.601          -0.1153           -2.599
           2.609           -2.552           0.5396
           2.609           -2.552          -0.5396
            2.62           -1.446            2.185
            2.62           -1.446           -2.185
            2.64           -1.797            1.934
            2.64           -1.797           -1.934
            2.65            -2.48           0.9318
            2.65            -2.48          -0.9318
           2.655            2.618           0.4387
           2.655            2.618          -0.4387
           2.655            2.655                0
           2.655             2.51            0.866
           2.655             2.51           -0.866
           2.656            2.333            1.271
           2.656            2.333           -1.271
           2.658           -2.096            1.635
           2.658           -2.096           -1.635
            2.66            2.092            1.642
            2.66            2.092           -1.642
           2.666            1.796             1.97
           2.666            1.796            -1.97
           2.667           -2.328              1.3
           2.667           -2.328             -1.3
           2.677            1.454            2.248
           2.677            1.454           -2.248
           2.684           0.3166            2.665
           2.684           0.3166           -2.665
           2.696            1.079             2.47
           2.696            1.079            -2.47
           2.717           0.6993            2.626
           2.717           0.6993           -2.626
           7.182            7.182                0
           7.188            6.801            2.325
           7.188            6.801           -2.325
           7.204            5.691            4.417
           7.204            5.691           -4.417
           7.235            3.954            6.059
           7.235            3.954           -6.059
           7.285            1.763            7.069
           7.285            1.763           -7.069
            7.35          -0.6506            7.321
            7.35          -0.6506           -7.321
           7.416           -3.022            6.772
           7.416           -3.022           -6.772
           7.468           -5.086            5.469
           7.468           -5.086           -5.469
           7.503            -6.61             3.55
           7.503            -6.61            -3.55
           7.519           -7.418             1.23
           7.519           -7.418            -1.23
        4.33e+14         4.33e+14                0
       1.116e+18        1.116e+18                0
        1.13e+18         1.13e+18                0
       2.807e+18        2.807e+18                0
       3.204e+18        3.204e+18                0
       3.372e+18       -3.372e+18                0
       3.653e+18        3.653e+18                0
       3.939e+18       -3.939e+18                0
       4.138e+18       -4.138e+18                0
         4.3e+18          4.3e+18                0
       4.742e+18        4.742e+18                0
       5.798e+18        5.798e+18                0
        5.89e+18        -5.89e+18                0
       7.543e+18       -7.543e+18                0
       7.969e+18        7.969e+18                0
       8.374e+18       -8.374e+18                0
       8.779e+18        8.779e+18                0
       8.944e+18        8.944e+18                0
       9.403e+18        9.403e+18                0
       1.029e+19        1.029e+19                0
       1.161e+19       -1.161e+19                0
       1.341e+19       -1.341e+19                0
       1.399e+19        1.399e+19                0
       1.477e+19       -1.477e+19                0
        1.48e+19        -1.48e+19                0
        1.62e+19         1.62e+19                0
       2.118e+19        2.118e+19                0
       2.119e+19       -2.119e+19                0
       2.255e+19       -2.255e+19                0
       2.398e+19       -2.398e+19                0
       2.448e+19        2.448e+19                0
       2.514e+19        2.514e+19                0
       2.795e+19        2.795e+19                0
       3.603e+19        3.603e+19                0
       4.526e+19        4.526e+19                0
       5.729e+19       -5.729e+19                0
       1.109e+20       -1.109e+20                0
        1.66e+20        -1.66e+20                0
       4.881e+46       -4.881e+46                0
       8.835e+47        8.835e+47                0
       5.699e+49        5.699e+49                0
       1.008e+51        1.008e+51                0
       1.171e+51       -1.171e+51                0
       1.391e+51        1.391e+51                0
             Inf             -Inf                0
             Inf              Inf                0

There are 139 eigenvalue(s) larger than 1 in modulus for 139 forward-looking variable(s).
The order and rank conditions are verified.


Perfect foresight solution found.

Total computing time : 0h00m08s
